ID,Sand_%,Clay_%,Silt_%,pH,EC_mS/cm,O.M._%,CACO3_%,N_NO3_ppm,P_ppm,K_ppm ,Mg_ppm,Fe_ppm,Zn_ppm,Mn_ppm,Cu_ppm,B_ppm
744,44,22,34,5.93,0.503,1.83,0,25.49,5.61,278,617,34.18,1.009,49.56,1.369,0.45
745,42,34,24,5.14,0.441,2.42,0,24.7,12.77,435,1778,90.58,0.592,45,2.322,0.71
746,36,32,32,7.66,0.454,2.04,39.6,16.38,10.85,386,633,8.918,0.239,5.028,1.022,0.15
747,22,48,30,7.62,0.335,2.25,15,4.93,6.09,362,510,16.81,0.19,9.017,1.132,0.17
748,24,52,24,7.64,0.365,2.6,11.8,9.51,9.07,439,681,19.47,0.315,9.795,1.344,0.21
749,36,36,28,7.8,0.334,2.24,44,5.59,7.25,285,346,13.77,0.195,7.187,0.937,0.14
750,22,56,22,7.15,0.402,2.53,6.3,8.32,13.64,500,2072,26.24,0.345,17.42,1.353,0.19
751,36,32,32,7.74,0.441,2.8,17.8,8.63,20.61,532,924,12.81,1.175,8.147,2.359,0.17
752,40,40,20,7.34,0.382,3,6,9.38,45.07,764,4709,50.95,1.191,9.548,0.91,0.37
753,38,38,24,7.61,0.377,2.32,8.5,8.23,28.6,513,4836,20.53,0.684,6.063,0.946,0.26
754,40,28,32,7.8,0.488,2.3,11.8,3.74,4.63,389,403,8.04,0.392,9.711,1.066,0.22
755,50,20,30,7.82,0.528,3.79,19.5,8.32,20.88,419,489,8.622,0.816,7.68,0.712,0.37
756,24,36,40,7.65,0.348,2.44,25.3,8.94,6.28,313,243,12.8,0.307,5.569,1.175,0.14
757,24,18,58,7.88,0.353,2.71,34.3,13.21,5.36,204,193,12.93,0.238,5.735,0.768,0.15
758,16,38,46,7.7,0.401,2.65,5.8,15.19,6.26,383,371,14.62,0.23,6.218,1.244,0.15
759,26,26,48,7.68,0.946,2.69,22.3,53.54,38.43,1211,373,11.13,1.084,5.503,1.121,0.29
760,26,44,30,7.46,0.373,2.05,3,7.93,17.13,398,1038,29.44,0.39,9.013,1.442,0.17
761,24,40,36,7.58,1.46,2.86,25.8,24.22,22.38,849,1224,19.48,1.07,7.394,1.603,0.52
762,18,36,46,7.45,2.882,3.2,24.5,120.64,35.09,967,607,20.75,2.169,6.631,3.909,1.26
763,20,26,54,7.64,1.786,3.19,36.6,33.33,38.69,863,545,11.52,0.664,4.717,1.455,1.03
764,30,36,34,6.08,0.462,2.94,0,16.51,8.7,414,919,64.61,1.127,35.97,2.443,0.44
765,22,44,34,6.72,0.576,2.65,0,5.11,60.72,655,1635,41.11,5.581,17.53,7.741,0.48
766,36,34,30,5.73,0.246,2.25,0,9.11,4.53,279,1353,69.76,0.576,14.31,1.681,0.3
767,30,36,34,7.15,0.375,1.8,4.8,3.17,6.27,332,729,21.71,0.383,14.69,11.43,0.14
768,24,44,32,7.05,0.58,1.71,4.3,7.57,5.78,378,1397,39.5,0.362,15.68,2.609,0.15
769,36,36,28,7.3,0.449,2.11,10.3,6.74,5.12,381,967,20.43,0.294,10.4,2.206,0.11
770,34,36,30,7.32,0.372,1.74,9,7.22,6.31,417,639,21.16,0.349,7.852,2.183,0.14
771,30,38,32,7.73,0.383,2.08,15.3,5.33,5.3,437,1034,14.01,0.453,6.747,3.573,0.27
772,36,38,26,7.87,0.31,2.04,23,6.3,9.11,522,1166,13.11,0.289,5.346,1.339,0.13
773,38,38,24,7.71,0.311,1.55,6.8,9.07,5,360,2014,17.38,0.22,7.267,1.503,0.12
774,28,36,36,7.79,0.438,1.69,21,6.52,8.55,335,267,12.38,0.476,5.381,2.298,0.11
775,28,38,34,7.75,0.515,1.49,24.8,3.52,4.86,367,296,13.35,0.668,6.931,1.635,0.12
776,44,34,22,7.72,0.43,1.42,27,4.32,5.21,452,221,11.8,0.391,5.524,1.332,0.12
777,26,46,28,6.72,0.454,2.08,0,7.66,20.67,395,500,38.07,0.394,26.48,1.468,0.33
778,40,28,32,7.79,0.343,1.38,30,5.2,4.14,286,154,12.79,0.241,6.328,0.603,0.12
779,34,28,38,7.63,1.135,1.87,24.3,17.13,6.9,582,164,10.73,0.439,5.39,1.141,0.26
780,16,38,46,7.73,0.393,1.72,46.3,3.92,7.93,335,572,11.61,0.263,3.77,2.195,0.27
781,20,34,46,7.8,0.388,2.66,36.3,10.35,3.68,622,425,12.59,0.371,5.44,5.717,0.3
